a:b,b:b,c:n,d:c,e:t
yes,no,139,y,yes
yes,no,143,x,no
yes,no,144,x,yes
no,no,138,x,no
yes,no,139,y,no
no,no,128,x,no
yes,no,118,x,yes
yes,no,131,x,yes
no,no,149,x,no
yes,no,124,y,no
yes,no,129,y,no
no,no,115,x,no
yes,no,138,x,yes
yes,no,135,y,no
yes,no,132,y,no
no,no,122,y,yes
yes,no,135,x,yes
yes,no,146,y,no
no,no,130,x,yes
no,no,117,y,yes
yes,no,148,x,yes
no,no,150,x,no
no,no,128,x,no
yes,no,146,y,yes
yes,no,112,y,no
no,no,113,x,no
yes,no,129,y,no
no,no,148,y,yes
yes,no,144,x,yes
yes,no,148,y,no
yes,no,136,x,yes
yes,no,138,y,no
yes,no,134,x,yes
no,no,110,x,no
yes,no,134,x,yes
yes,no,103,x,yes
yes,no,112,x,yes
yes,no,132,y,no
no,no,107,y,yes
yes,no,142,x,yes
no,no,137,y,yes
no,no,134,y,yes
no,no,132,x,no
yes,no,135,x,yes
no,no,132,y,yes
yes,no,143,y,yes
no,no,144,x,no
no,no,106,y,yes
yes,no,104,y,no
no,no,148,y,yes
no,no,137,y,yes
no,no,127,y,yes
no,no,101,y,yes
no,no,146,y,yes
yes,no,135,x,yes
yes,no,129,y,yes
yes,no,144,x,yes
no,no,107,y,yes
no,no,145,x,no
no,no,142,x,no
yes,no,103,x,yes
no,no,136,y,yes
no,no,129,y,yes
yes,no,107,y,no
no,no,142,x,no
no,no,106,y,yes
no,no,107,x,no
no,no,125,y,yes
yes,no,138,x,yes
yes,no,128,y,no
no,no,115,y,yes
yes,no,139,y,no
yes,no,139,y,no
no,no,109,y,yes
no,no,101,y,yes
yes,no,137,y,no
no,no,117,x,no
no,no,114,y,yes
no,no,106,x,no
no,no,148,x,no
yes,no,116,x,yes
yes,no,136,y,no
no,no,141,x,no
yes,no,123,y,no
no,no,101,x,no
yes,no,131,x,yes
yes,no,133,y,no
yes,no,140,x,yes
yes,no,128,x,no
no,no,127,x,no
no,no,115,y,yes
yes,no,147,y,no
yes,no,110,x,yes
yes,no,133,y,no
yes,no,115,y,no
no,no,120,y,no
no,no,105,x,no
no,no,116,x,yes
yes,no,132,x,yes
yes,no,139,y,no
yes,no,128,y,no
yes,no,150,y,no
yes,no,143,x,yes
yes,no,102,x,yes
yes,no,116,y,no
yes,no,110,y,no
no,no,118,y,yes
yes,no,133,y,yes
no,no,136,y,yes
yes,no,132,x,yes
no,no,133,y,yes
yes,no,114,x,yes
no,no,119,x,no
yes,no,134,x,yes
no,no,108,x,no
yes,no,110,x,yes
no,no,117,y,yes
yes,no,113,y,no
no,no,142,x,no
no,no,129,x,yes
no,no,150,x,no
yes,no,111,x,yes
no,no,122,x,yes
no,no,144,x,no
yes,no,143,x,yes
yes,no,102,y,no
no,no,108,y,yes
no,no,134,y,yes
no,no,116,x,no
yes,no,116,y,no
yes,no,126,y,no
yes,no,140,x,yes
yes,no,133,x,no
no,no,101,x,no
no,no,103,x,no
yes,no,135,x,yes
yes,no,110,y,yes
no,no,107,y,no
yes,no,124,y,yes
no,no,121,y,yes
yes,no,105,y,no
yes,no,114,x,yes
yes,no,111,x,yes
yes,no,137,x,yes
no,no,119,x,no
yes,no,118,x,yes
yes,no,101,y,yes
yes,no,126,y,no
yes,no,110,y,no
yes,no,119,x,no
no,no,140,y,yes
no,no,124,y,yes
no,no,109,y,no
no,no,133,y,yes
yes,no,115,y,no
yes,no,135,y,yes
no,no,102,x,no
no,no,108,x,no
no,no,133,y,yes
no,no,111,x,no
no,no,139,y,yes
yes,no,119,x,no
no,no,148,y,yes
yes,no,103,x,yes
yes,no,149,y,no
yes,no,130,x,yes
yes,no,106,x,yes
no,no,128,x,no
no,no,148,y,yes
yes,no,148,y,no
yes,no,118,x,yes
yes,no,127,y,no
no,no,120,y,yes
yes,no,129,y,no
yes,no,141,y,no
no,no,120,x,no
no,no,127,y,yes
yes,no,117,x,yes
no,no,116,x,no
no,no,146,x,no
no,no,127,y,yes
no,no,122,x,no
no,no,123,y,yes
yes,no,117,x,yes
no,no,130,y,yes
no,no,127,y,yes
no,no,107,y,no
no,no,115,y,yes
yes,no,137,x,yes
yes,no,144,x,yes
no,no,133,x,no
yes,no,110,y,no
yes,no,144,x,yes
no,no,138,y,no
no,no,131,x,no
yes,no,132,x,yes
yes,no,141,y,no
no,no,115,x,no
yes,no,115,x,no
yes,no,103,x,yes
no,no,142,x,yes
yes,no,107,y,no
yes,no,125,x,yes
yes,no,140,y,no
no,no,127,x,no
yes,no,115,y,no
yes,no,113,y,no
yes,no,106,x,yes
no,no,124,x,no
no,no,111,x,no
no,no,143,y,yes
yes,no,131,x,yes
yes,no,135,x,yes
no,no,109,y,yes
no,no,148,y,yes
yes,no,118,x,yes
yes,no,118,y,no
yes,no,122,x,yes
yes,no,105,y,no
no,no,132,y,yes
no,no,149,y,yes
no,no,146,y,yes
yes,no,143,y,no
no,no,138,x,no
yes,no,143,y,yes
yes,no,132,y,no
yes,no,105,x,yes
no,no,131,x,no
yes,no,124,y,no
yes,no,129,x,yes
yes,no,135,x,yes
yes,no,106,y,no
no,no,138,x,no
no,no,116,x,no
yes,no,144,x,no
yes,no,139,x,yes
yes,no,102,x,yes
no,no,108,x,no
no,no,134,y,yes
yes,no,129,y,no
no,no,130,y,yes
no,no,117,x,no
no,no,132,x,no
no,no,112,x,no
yes,no,106,y,no
no,no,131,y,yes
yes,no,106,y,no
no,no,135,x,no
no,no,132,y,yes
yes,no,139,x,yes
no,no,102,x,no
no,no,138,y,yes
no,no,128,x,no
no,no,105,x,no
yes,no,102,y,no
no,no,111,x,no
yes,no,148,x,yes
yes,no,101,y,no
yes,no,103,y,no
yes,no,116,x,yes
yes,no,112,y,no
yes,no,145,x,yes
no,no,118,x,no
yes,no,149,y,no
no,no,122,x,no
no,no,123,y,no
yes,no,129,x,yes
no,no,144,x,no
yes,no,118,x,yes
no,no,137,x,no
no,no,138,y,yes
yes,no,108,y,no
no,no,146,y,yes
no,no,149,y,yes
no,no,146,y,yes
no,no,129,x,no
no,no,114,x,no
yes,no,102,y,no
no,no,113,y,yes
yes,no,124,y,no
yes,no,119,x,yes
yes,no,139,y,no
no,no,132,y,yes
no,no,148,y,yes
yes,no,150,y,no
no,no,124,x,no
yes,no,110,x,yes
yes,no,123,y,no
yes,no,113,x,yes
no,no,136,x,no
no,no,115,y,yes
yes,no,141,x,yes
yes,no,127,y,no
yes,no,134,x,yes
no,no,126,y,yes
yes,no,141,x,yes
yes,no,124,y,no
yes,no,145,y,no
yes,no,128,y,yes
yes,no,148,y,no
no,no,149,x,no
no,no,140,x,no
no,no,110,x,no
no,no,124,x,no
no,no,139,x,no
no,no,128,x,no
no,no,103,y,yes
yes,no,103,y,no
no,no,141,y,no
yes,no,125,x,yes
no,no,101,y,yes
no,no,144,x,no
yes,no,101,y,no
no,no,141,x,no
yes,no,120,x,no
no,no,118,x,no
no,no,132,x,no
no,no,124,x,no
no,no,125,y,yes
no,no,129,y,yes
no,no,116,y,yes
yes,no,139,x,yes
no,no,110,x,no
yes,no,143,y,no
yes,no,108,x,yes
no,no,141,y,yes
no,no,102,x,no
yes,no,139,y,no
no,no,135,y,yes
yes,no,150,y,no
no,no,112,y,yes
yes,no,101,y,no
no,no,111,x,no
no,no,112,y,yes
no,no,148,y,yes
no,no,139,y,yes
no,no,143,y,yes
no,no,120,x,no
yes,no,106,y,no
yes,no,150,y,no
no,no,101,x,no
no,no,137,y,no
no,no,107,y,yes
no,no,110,y,yes
yes,no,109,y,no
no,no,150,y,yes
yes,no,112,x,yes
no,no,101,y,yes
no,no,107,y,yes
yes,no,109,x,yes
no,no,139,x,no
no,no,135,y,no
no,no,146,x,yes
no,no,147,y,yes
yes,no,138,y,no
no,no,142,y,yes
yes,no,147,y,no
yes,no,110,y,no
no,no,128,x,no
yes,no,141,y,no
no,no,121,x,no
no,no,125,x,no
no,no,111,x,no
no,no,140,x,no
no,no,106,y,yes
no,no,108,x,no
no,no,150,x,yes
yes,no,139,y,no
no,no,146,x,no
yes,no,132,x,yes
yes,no,148,x,yes
yes,no,136,y,no
yes,no,149,y,no
yes,no,125,y,no
yes,no,108,y,no
no,no,106,y,yes
yes,no,123,x,yes
yes,no,146,x,no
no,no,102,y,yes
yes,no,144,y,no
no,no,105,x,no
no,no,119,x,no
yes,no,136,y,no
yes,no,147,y,no
no,no,108,x,no
no,no,124,y,yes
no,no,111,x,yes
no,no,114,y,yes
yes,no,146,y,no
yes,no,118,y,no
yes,no,107,x,yes
yes,no,113,y,no
no,no,109,y,no
yes,no,126,x,yes
yes,no,107,y,no
no,no,118,x,no
yes,no,101,x,yes
no,no,134,y,yes
no,no,131,y,yes
no,no,145,x,no
yes,no,101,x,yes
no,no,120,x,no
no,no,132,y,yes
no,no,106,y,yes
yes,no,140,x,yes
no,no,145,y,yes
yes,no,120,x,yes
yes,no,142,y,no
yes,no,147,x,yes
yes,no,124,y,no
yes,no,132,x,yes
yes,no,130,x,yes
no,no,128,y,yes
no,no,136,x,no
yes,no,108,x,yes
no,no,125,x,no
yes,no,118,x,yes
yes,no,128,y,no
yes,no,123,x,yes
no,no,128,y,yes
yes,no,105,x,yes
yes,no,119,x,no
no,no,107,y,yes
yes,no,133,y,no
no,no,134,y,yes
yes,no,108,y,no
yes,no,131,x,yes
no,no,127,x,no
no,no,123,x,no
no,no,144,y,yes
yes,no,104,y,no
no,no,141,x,yes
no,no,119,y,no
yes,no,116,x,yes
yes,no,138,y,no
no,no,129,y,yes
yes,no,142,y,no
yes,no,141,y,no
yes,no,126,x,yes
no,no,119,x,no
no,no,120,y,yes
no,no,138,y,yes
no,no,122,x,no
yes,no,104,x,yes
yes,no,125,y,no
no,no,121,x,no
yes,no,147,y,yes
no,no,145,y,no
yes,no,129,y,no
no,no,113,x,yes
no,no,134,x,no
yes,no,121,x,no
yes,no,146,y,no
no,no,130,x,no
yes,no,134,y,no
yes,no,149,y,no
no,no,124,y,yes
no,no,104,x,no
yes,no,132,y,no
no,no,135,y,yes
yes,no,108,y,no
no,no,136,x,no
yes,no,111,x,yes
yes,no,120,y,no
no,no,118,y,yes
no,no,146,x,no
no,no,117,x,yes
yes,no,109,y,no
yes,no,110,x,yes
no,no,111,x,no
no,no,148,y,yes
yes,no,104,y,no
yes,no,125,y,yes
no,no,123,y,yes
yes,no,150,x,no
yes,no,150,x,yes
yes,no,145,x,yes
yes,no,148,y,no
no,no,109,y,yes
yes,no,101,y,no
yes,no,138,y,no
no,no,108,y,yes
no,no,115,x,no
no,no,130,y,yes
yes,no,147,x,yes
no,no,138,x,yes
no,no,136,y,yes
no,no,149,y,yes
no,no,135,y,yes
yes,no,117,x,yes
yes,no,110,x,no
yes,no,146,x,yes
no,no,127,y,yes
yes,no,125,y,yes
yes,no,110,y,no
yes,no,117,y,no
no,no,124,y,yes
no,no,107,x,no
yes,no,141,y,no
yes,no,119,y,no
yes,no,129,y,no
no,no,130,y,yes
yes,no,138,x,yes
yes,no,132,x,yes
no,no,138,x,no
yes,no,118,y,no
no,no,136,x,no
no,no,110,x,no
yes,no,107,x,yes
no,no,111,y,yes
no,no,138,y,yes
no,no,102,x,no
no,no,116,x,no
no,no,114,x,no
no,no,122,y,yes
yes,no,148,y,no
yes,no,116,x,yes
no,no,134,x,no
yes,no,120,y,no
yes,no,144,y,yes
yes,no,102,x,yes
yes,no,115,x,yes
yes,no,119,x,yes
yes,no,129,x,no
no,no,148,y,yes
no,no,146,x,no
yes,no,146,x,yes
yes,no,134,y,no
yes,no,146,y,no
yes,no,144,x,yes
no,no,118,y,yes
no,no,113,x,no
no,no,145,x,no
no,no,101,y,yes
yes,no,112,y,no
yes,no,119,x,yes
no,no,140,y,yes
yes,no,123,y,no
yes,no,133,x,yes
no,no,130,y,yes
no,no,117,x,no
yes,no,114,y,yes
yes,no,117,x,yes
yes,no,135,y,yes
no,no,149,y,yes
yes,no,118,y,no
no,no,112,y,yes
no,no,125,x,no
yes,no,135,x,yes
no,no,126,y,yes
no,no,108,x,no
yes,no,123,x,yes
no,no,110,y,yes
yes,no,105,x,yes
yes,no,145,y,no
no,no,104,x,no
yes,no,124,x,no
no,no,138,y,no
no,no,102,x,no
no,no,111,y,yes
no,no,142,y,no
no,no,121,y,yes
yes,no,103,x,yes
no,no,106,x,yes
no,no,136,y,no
yes,no,129,y,no
yes,no,126,x,yes
yes,no,148,y,no
yes,no,139,y,no
yes,no,127,x,yes
no,no,113,y,yes
no,no,150,y,yes
yes,no,103,y,no
yes,no,128,y,no
no,no,119,y,yes
yes,no,105,x,yes
yes,no,111,x,no
yes,no,132,x,yes
no,no,147,x,no
yes,no,118,x,no
no,no,118,y,yes
no,no,129,x,no
no,no,131,y,yes
no,no,101,y,yes
no,no,143,x,no
no,no,150,x,no
no,no,134,x,no
no,no,140,y,yes
yes,no,113,y,no
yes,no,101,y,no
no,no,117,y,yes
no,no,136,x,no
yes,no,118,y,yes
yes,no,128,y,no
no,no,134,y,yes
no,no,128,x,no
no,no,130,y,yes
no,no,133,x,no
yes,no,121,x,yes
no,no,149,x,yes
yes,no,111,x,yes
no,no,131,y,yes
no,no,139,x,no
yes,no,104,x,yes
no,no,114,y,yes
yes,no,105,y,no
yes,no,113,x,yes
yes,no,143,x,yes
no,no,120,x,yes
no,no,127,y,yes
yes,no,119,x,yes
yes,no,134,x,no
yes,no,132,x,yes
no,no,124,x,yes
no,no,106,y,yes
no,no,104,x,no
no,no,124,y,yes
no,no,132,y,yes
no,no,133,y,yes
no,no,128,y,yes
no,no,149,x,no
yes,no,102,x,yes
yes,no,132,y,no
no,no,113,y,yes
yes,no,127,x,yes
yes,no,119,x,yes
yes,no,138,x,yes
no,no,116,x,no
yes,no,102,x,no
yes,no,130,x,yes
no,no,126,x,no
yes,no,127,x,yes
no,no,125,x,no
yes,no,114,y,no
yes,no,101,y,no
yes,no,139,x,no
no,no,122,x,no
no,no,135,y,yes
yes,no,129,x,yes
yes,no,122,y,no
yes,no,118,y,no
yes,no,117,x,yes
no,no,103,y,yes
no,no,145,x,no
no,no,104,y,yes
yes,no,123,x,yes
yes,no,130,x,yes
yes,no,145,x,yes
yes,no,141,x,yes
yes,no,139,y,no
yes,no,120,x,yes
yes,no,107,y,no
no,no,111,y,yes
yes,no,138,x,yes
no,no,116,y,yes
yes,no,126,x,yes
no,no,119,y,yes
yes,no,131,x,yes
no,no,114,y,yes
no,no,150,x,yes
yes,no,103,y,no
yes,no,145,x,yes
yes,no,136,y,no
no,no,111,x,no
yes,no,112,x,yes
no,no,125,y,yes
no,no,146,y,yes
yes,no,105,y,no
no,no,139,x,no
yes,no,138,y,no
yes,no,111,x,no
yes,no,146,x,yes
no,no,136,y,yes
no,no,149,x,no
yes,no,127,x,yes
no,no,116,x,no
no,no,107,x,no
no,no,129,x,no
yes,no,113,x,yes
no,no,148,x,no
yes,no,125,y,no
no,no,117,x,no
no,no,135,x,yes
no,no,141,y,no
no,no,150,y,yes
no,no,123,y,yes
no,no,150,x,no
yes,no,111,y,no
no,no,140,y,no
no,no,103,x,no
no,no,118,x,no
yes,no,116,y,no
yes,no,131,y,no
yes,no,121,y,no
yes,no,112,y,no
yes,no,139,y,no
no,no,118,x,no
yes,no,136,x,yes
no,no,119,x,yes
yes,no,136,y,no
no,no,146,y,yes
yes,no,140,x,yes
yes,no,141,x,yes
no,no,147,x,no
yes,no,101,x,no
no,no,139,x,no
yes,no,142,x,yes
no,no,136,y,yes
no,no,130,y,yes
yes,no,107,y,no
no,no,148,y,yes
yes,no,125,x,yes
yes,no,141,y,no
no,no,136,y,yes
yes,no,128,x,yes
no,no,107,x,no
yes,no,111,x,no
no,no,137,y,yes
yes,no,145,x,yes
yes,no,121,y,no
yes,no,115,x,yes
no,no,103,y,yes
no,no,129,x,no
yes,no,123,y,no
no,no,110,y,yes
yes,no,141,x,no
no,no,132,x,no
no,no,139,y,no
yes,no,122,x,yes
yes,no,126,x,yes
no,no,122,y,yes
yes,no,144,x,yes
no,no,123,x,no
yes,no,127,y,no
no,no,138,x,no
no,no,114,y,no
yes,no,106,x,yes
no,no,130,x,no
no,no,139,x,no
no,no,129,y,yes
yes,no,118,x,yes
yes,no,150,y,no
no,no,133,x,no
no,no,145,y,yes
yes,no,115,x,yes
yes,no,104,x,yes
yes,no,105,y,no
yes,no,112,x,yes
no,no,132,y,yes
yes,no,107,x,yes
no,no,119,y,yes
yes,no,147,y,no
yes,no,120,y,no
yes,no,102,y,no
yes,no,145,x,no
no,no,123,x,no
yes,no,130,x,yes
no,no,105,y,yes
no,no,146,y,yes
yes,no,127,y,no
yes,no,136,y,no
no,no,126,x,no
yes,no,127,y,no
no,no,143,x,no
yes,no,125,y,no
yes,no,133,y,no
no,no,139,x,no
no,no,129,x,no
no,no,129,y,yes
yes,no,125,x,no
no,no,108,x,no
yes,no,113,x,yes
no,no,146,y,yes
yes,no,126,y,no
yes,no,102,x,yes
no,no,117,y,yes
yes,no,133,y,no
yes,no,108,x,yes
no,no,140,x,no
no,no,124,y,yes
yes,no,107,x,yes
no,no,132,y,yes
yes,no,128,y,no
no,no,130,x,no
no,no,104,y,yes
yes,no,149,x,yes
no,no,113,x,no
no,no,106,y,yes
no,no,143,x,no
yes,no,140,x,yes
yes,no,113,y,no
no,no,134,x,no
yes,no,110,y,no
yes,no,142,x,yes
yes,no,106,y,no
yes,no,114,y,no
yes,no,137,y,no
yes,no,118,y,no
no,no,104,y,yes
yes,no,145,y,no
yes,no,114,x,yes
no,no,125,x,no
no,no,123,x,yes
yes,no,131,x,yes
yes,no,126,y,no
no,no,135,y,yes
yes,no,142,y,no
yes,no,134,x,yes
no,no,101,x,no
yes,no,139,y,no
yes,no,111,y,no
no,no,123,x,no
no,no,127,y,yes
no,no,119,x,no
yes,no,115,x,yes
yes,no,104,x,yes
yes,no,117,y,no
no,no,102,x,no
yes,no,145,y,yes
yes,no,125,x,yes
yes,no,124,x,yes
yes,no,141,x,yes
no,no,140,y,yes
yes,no,145,y,no
no,no,113,y,yes
yes,no,102,x,yes
yes,no,111,x,yes
yes,no,131,y,no
yes,no,117,x,yes
no,no,137,x,no
no,no,140,x,no
yes,no,133,y,no
no,no,121,y,yes
no,no,140,x,no
yes,no,129,y,no
yes,no,117,y,no
no,no,141,y,yes
yes,no,119,y,no
no,no,135,y,yes
no,no,101,x,no
yes,no,126,y,no
no,no,133,y,yes
no,no,117,y,no
yes,no,114,x,yes
no,no,101,y,yes
no,no,102,y,yes
no,no,109,y,yes
no,no,143,y,no
yes,no,123,x,yes
yes,no,135,x,no
no,no,145,y,yes
yes,no,130,x,yes
no,no,142,y,yes
yes,no,133,y,no
no,no,144,x,no
no,no,150,x,no
no,no,140,y,yes
no,no,107,y,yes
yes,no,143,x,yes
yes,no,120,x,yes
yes,no,150,x,yes
yes,no,119,x,yes
yes,no,111,x,yes
no,no,146,x,no
no,no,114,y,yes
no,no,116,y,yes
no,no,131,y,yes
yes,no,103,x,yes
yes,no,130,y,no
yes,no,127,y,no
no,no,111,y,yes
yes,no,135,y,no
no,no,122,x,no
no,no,129,x,no
yes,no,140,x,yes
yes,no,107,y,no
no,no,137,y,yes
yes,no,124,x,yes
no,no,141,x,no
no,no,109,y,yes
yes,no,133,x,yes
yes,no,129,x,yes
no,no,132,x,no
no,no,138,y,yes
no,no,116,y,no
no,no,106,x,no
no,no,104,x,no
yes,no,141,y,no
yes,no,129,x,yes
no,no,143,y,yes
yes,no,139,x,yes
no,no,131,y,yes
no,no,107,y,yes
yes,no,143,y,no
yes,no,137,y,yes
no,no,111,y,yes
yes,no,136,y,no
no,no,128,x,no
no,no,127,x,no
yes,no,133,x,yes
no,no,139,y,yes
yes,no,133,y,no
no,no,119,x,no
no,no,133,x,no
yes,no,113,y,no
yes,no,128,x,yes
no,no,128,y,yes
no,no,127,x,no
yes,no,105,x,yes
no,no,124,x,no
yes,no,111,y,no
no,no,135,x,no
no,no,133,x,no
no,no,135,y,no
no,no,144,x,no
no,no,136,x,no
yes,no,123,y,no
no,no,125,x,yes
no,no,116,y,yes
no,no,123,x,no
yes,no,104,x,yes
no,no,112,y,yes
yes,no,129,y,no
no,no,111,y,yes
yes,no,137,x,yes
yes,no,111,y,no
no,no,146,y,yes
yes,no,128,y,no
yes,no,110,y,no
yes,no,134,x,yes
no,no,140,y,yes
no,no,114,y,yes
no,no,111,y,yes
yes,no,135,x,yes
no,no,109,y,yes
yes,no,133,x,yes
yes,no,147,x,no
no,no,140,x,no
no,no,121,y,yes
no,no,102,y,yes
no,no,132,x,no
yes,no,131,x,no
no,no,145,y,yes
no,no,141,y,yes
yes,no,109,x,no
no,no,142,x,no
yes,no,119,y,no
yes,no,124,x,yes
no,no,102,y,yes
no,no,113,x,yes
no,no,105,x,no
no,no,108,x,no
yes,no,116,y,no
no,no,120,x,no
yes,no,118,x,yes
yes,no,105,x,yes
yes,no,141,x,yes
no,no,121,x,yes
no,no,133,x,no
yes,no,104,x,yes
yes,no,127,x,yes
yes,no,132,x,no
yes,no,125,y,no
no,no,113,x,no
yes,no,126,y,no
yes,no,140,y,no
no,no,120,x,no
yes,no,144,x,no
no,no,106,y,yes
no,no,128,x,no
yes,no,108,y,no
no,no,106,y,yes
no,no,133,x,no
yes,no,101,x,yes
no,no,110,x,no
no,no,140,y,yes
no,no,120,x,no
no,no,133,y,no
no,no,124,x,no
no,no,106,x,no
no,no,126,x,no
no,no,150,y,yes
no,no,118,x,no
yes,no,137,x,yes
no,no,133,x,no
no,no,103,y,yes
no,no,104,y,yes
yes,no,121,x,yes
yes,no,106,y,no
yes,no,118,y,no
no,no,111,y,yes
no,no,133,y,yes
yes,no,136,x,yes
yes,no,115,x,yes
no,no,128,y,yes
yes,no,101,y,no
no,no,107,x,no
no,no,142,y,yes
yes,no,132,x,yes
yes,no,126,x,yes
yes,no,148,x,yes
no,no,123,y,yes
yes,no,134,x,yes
no,no,108,x,no
yes,no,145,x,yes
no,no,117,y,yes
no,no,122,y,yes
yes,no,144,x,yes
yes,no,149,x,yes
no,no,108,y,yes
no,no,129,x,no
no,no,121,x,no
yes,no,146,y,no
yes,no,126,x,yes
no,no,144,y,yes
no,no,109,x,no
no,no,124,y,yes
no,no,110,y,yes
yes,no,121,y,no
no,no,141,y,yes
yes,no,149,y,no
yes,no,101,x,yes
yes,no,109,x,yes
no,no,124,x,no
no,no,141,y,yes
no,no,108,x,no
yes,no,105,x,yes
yes,no,150,x,yes
no,no,138,y,yes
yes,no,102,x,yes
no,no,134,y,yes
yes,no,102,x,yes
no,no,139,y,no
yes,no,126,y,no
yes,no,126,x,yes
yes,no,110,x,yes
yes,no,136,y,no
no,no,111,x,no
no,no,120,x,no
yes,no,118,x,no
yes,no,130,x,yes
yes,no,138,x,yes
no,no,116,x,no
yes,no,142,y,no
yes,no,104,y,no
yes,no,116,x,yes
yes,no,147,y,no
no,no,125,y,yes
yes,no,136,y,no
no,no,149,x,no
yes,no,146,x,yes
yes,no,130,x,yes
no,no,141,x,no
no,no,104,x,no
no,no,118,x,no
no,no,142,x,no
no,no,145,x,no
no,no,126,x,no
no,no,127,x,no
no,no,141,y,yes
no,no,129,y,yes
no,no,103,x,yes
yes,no,101,y,no
yes,no,150,x,yes
yes,no,105,y,yes
no,no,128,x,no
no,no,104,y,yes
no,no,107,x,no
yes,no,134,x,yes
yes,no,137,x,yes
yes,no,117,x,yes
yes,no,147,y,no
yes,no,142,y,no
no,no,143,y,yes
yes,no,128,x,yes
no,no,113,x,yes
yes,no,115,x,yes
no,no,103,y,yes
yes,no,102,y,yes
no,no,133,y,yes
yes,no,150,x,yes
